epoch, loss, val_loss, epsilon 
1, 0.01943192072212696, 0.004159023053944111, 1 
2, 0.0030888814944773912, 0.0015128781087696552, 1 
3, 0.001498047960922122, 0.0009333385387435555, 1 
4, 0.0009638971532694995, 0.0007224612054415047, 1 
5, 0.000775764521677047, 0.0006362239946611226, 1 
6, 0.0006836807588115335, 0.000573424797039479, 1 
7, 0.0006099003367125988, 0.0005158233107067645, 1 
8, 0.0005453998455777764, 0.0004602689587045461, 1 
9, 0.0004855161823797971, 0.00040690088644623756, 1 
10, 0.0004299989086575806, 0.00035391576238907874, 1 
11, 0.00037744001019746065, 0.0003079066227655858, 1 
12, 0.0003326052101328969, 0.00027418797253631055, 1 
13, 0.00030239790794439614, 0.00025135133182629943, 1 
14, 0.00028276696684770286, 0.00023652100935578346, 1 
15, 0.0002698992320802063, 0.0002275329316034913, 1 
16, 0.00026025809347629547, 0.00021945439220871776, 1 
17, 0.00025302093126811087, 0.0002140513970516622, 1 
18, 0.00024630798725411296, 0.00021111402020324022, 1 
19, 0.0002424067206447944, 0.0002056570228887722, 1 
20, 0.00023493682965636253, 0.00020186707843095064, 1 
21, 0.00022993571474216878, 0.0001964676339412108, 1.0 
22, 0.00022416876163333654, 0.0001922016526805237, 0.998998998998999 
23, 0.00022093481675256044, 0.00018741351959761232, 0.997997997997998 
24, 0.00021639747137669474, 0.00018321989045944065, 0.996996996996997 
25, 0.00021306802227627486, 0.00017997862596530467, 0.995995995995996 
26, 0.0002099005796480924, 0.00017664392362348735, 0.994994994994995 
27, 0.00020551052875816822, 0.00017212904640473425, 0.993993993993994 
28, 0.00020338153990451247, 0.0001692590885795653, 0.992992992992993 
29, 0.00020001453231088817, 0.00016757326375227422, 0.991991991991992 
30, 0.00019710652122739702, 0.0001628711906960234, 0.990990990990991 
31, 0.00019497561152093112, 0.00015945806808304042, 0.98998998998999 
32, 0.00019313984375912696, 0.00015738289221189916, 0.988988988988989 
33, 0.00019049947150051594, 0.00015464297030121088, 0.987987987987988 
34, 0.00018893665401265025, 0.00015374812937807292, 0.986986986986987 
35, 0.00018915801774710417, 0.00015295174671337008, 0.985985985985986 
36, 0.0001857895404100418, 0.00014931020268704742, 0.984984984984985 
37, 0.00018688460113480687, 0.0001478550984757021, 0.983983983983984 
38, 0.00018598156748339534, 0.00014756544260308146, 0.982982982982983 
39, 0.00018490200454834849, 0.0001456653408240527, 0.9819819819819819 
40, 0.00018467297195456922, 0.000144644858664833, 0.980980980980981 
41, 0.00018400562112219632, 0.00014368242409545928, 0.97997997997998 
42, 0.00018542473844718188, 0.00014305932563729584, 0.978978978978979 
43, 0.00018269896099809557, 0.00014304924116004258, 0.977977977977978 
44, 0.00018403533613309264, 0.0001419049804098904, 0.9769769769769769 
45, 0.00018499372527003288, 0.00014118770195636898, 0.975975975975976 
46, 0.0001867940154625103, 0.00014088711759541184, 0.974974974974975 
47, 0.0001856522139860317, 0.00013997984933666885, 0.973973973973974 
48, 0.00018594294670037925, 0.00013993444736115634, 0.972972972972973 
49, 0.00018665277457330376, 0.00014007469872012734, 0.9719719719719719 
50, 0.0001879196206573397, 0.00014011395978741348, 0.970970970970971 
51, 0.0001886961399577558, 0.00014085741713643074, 0.96996996996997 
52, 0.00019007867376785725, 0.00014016243221703917, 0.968968968968969 
53, 0.0001910732826218009, 0.00013902179489377886, 0.967967967967968 
54, 0.0001894230517791584, 0.00013879593461751938, 0.9669669669669669 
55, 0.00019213797349948436, 0.00013756824773736298, 0.965965965965966 
56, 0.00019529946439433843, 0.00013753012171946466, 0.964964964964965 
57, 0.00019193835032638162, 0.0001381397305522114, 0.963963963963964 
58, 0.00020117111853323877, 0.00013847637455910444, 0.962962962962963 
59, 0.00019743300799746066, 0.00013799425505567342, 0.9619619619619619 
60, 0.0001978891232283786, 0.00013963952369522303, 0.960960960960961 
61, 0.00019802989845629781, 0.00013793751713819802, 0.95995995995996 
62, 0.0001991600584005937, 0.00013713460066355765, 0.958958958958959 
63, 0.00020121382840443403, 0.00013907959510106593, 0.9579579579579579 
64, 0.00020233287068549544, 0.00013735037646256387, 0.9569569569569569 
65, 0.00020036715432070196, 0.00013612939801532775, 0.955955955955956 
66, 0.000205210322747007, 0.00013630950707010925, 0.954954954954955 
67, 0.00020313046115916222, 0.0001376675791107118, 0.953953953953954 
68, 0.00020625836623366922, 0.00013635864888783544, 0.9529529529529529 
69, 0.00020987149036955088, 0.00013862703053746372, 0.9519519519519519 
70, 0.00021008060139138252, 0.00013604505511466414, 0.950950950950951 
71, 0.00021393319184426218, 0.00013682500866707414, 0.94994994994995 
72, 0.00021043207379989326, 0.0001379600289510563, 0.948948948948949 
73, 0.00021304958499968052, 0.00013644789578393102, 0.9479479479479479 
74, 0.00021450765780173242, 0.00013650910113938153, 0.9469469469469469 
75, 0.00021314661717042327, 0.00013756811677012593, 0.9459459459459459 
76, 0.00021579313033726066, 0.000136722854222171, 0.944944944944945 
77, 0.00021477088739629835, 0.0001372271653963253, 0.943943943943944 
78, 0.0002137587289325893, 0.00013636595394928008, 0.9429429429429429 
79, 0.00022147131676319987, 0.00013621410471387208, 0.9419419419419419 
80, 0.00022173291654326022, 0.00013644184218719602, 0.9409409409409409 
81, 0.00022242347768042237, 0.00013723359734285623, 0.93993993993994 
82, 0.00022747243929188699, 0.00013743677118327469, 0.938938938938939 
83, 0.00022578044445253909, 0.00013715245586354285, 0.9379379379379379 
84, 0.0002287195238750428, 0.00013581823441199958, 0.9369369369369369 
85, 0.00022592909226659685, 0.0001352538529317826, 0.9359359359359359 
86, 0.0002248615783173591, 0.00013540073996409774, 0.934934934934935 
87, 0.00022480364714283496, 0.00013626538566313684, 0.933933933933934 
88, 0.00022484626970253885, 0.00013878119352739304, 0.9329329329329329 
89, 0.0002307936956640333, 0.00013710792700294405, 0.9319319319319319 
90, 0.0002334663731744513, 0.00013633392518386245, 0.9309309309309309 
91, 0.00023500481620430946, 0.00014076549268793315, 0.92992992992993 
92, 0.00023785606026649475, 0.00014741015911567956, 0.928928928928929 
93, 0.00023745151702314615, 0.00013923791993875057, 0.9279279279279279 
94, 0.0002395182818872854, 0.00014037222717888653, 0.9269269269269269 
95, 0.00023599580163136125, 0.00013696397945750505, 0.9259259259259259 
96, 0.00023986744054127485, 0.0001379399764118716, 0.924924924924925 
97, 0.0002397048519924283, 0.00013895817392040044, 0.9239239239239239 
98, 0.00024588542873971164, 0.00013580534141510725, 0.9229229229229229 
99, 0.00024448891053907573, 0.00014131471107248217, 0.9219219219219219 
100, 0.0002422641118755564, 0.00013700358977075666, 0.9209209209209209 
101, 0.00024418882094323635, 0.00014074753562454134, 0.91991991991992 
102, 0.00024759169900789857, 0.00013939625932835042, 0.9189189189189189 
103, 0.0002499266993254423, 0.00013777460844721645, 0.9179179179179179 
104, 0.0002548175980336964, 0.0001381126494379714, 0.9169169169169169 
105, 0.00025826814817264676, 0.00013813735859002918, 0.9159159159159159 
106, 0.00025726977037265897, 0.00014245275815483183, 0.914914914914915 
107, 0.0002576756523922086, 0.00014169553469400853, 0.9139139139139139 
108, 0.00025901664048433304, 0.00014732865383848548, 0.9129129129129129 
109, 0.0002586668124422431, 0.00014269264647737145, 0.9119119119119119 
110, 0.00025926102534867823, 0.0001390019606333226, 0.9109109109109109 
111, 0.0002627984795253724, 0.00014500903489533812, 0.9099099099099099 
112, 0.00026148915640078485, 0.0001469301787437871, 0.9089089089089089 
113, 0.0002599292201921344, 0.00013929653505329043, 0.9079079079079079 
114, 0.00026621605502441525, 0.00013776712876278907, 0.9069069069069069 
115, 0.00027356602367945015, 0.0001406973460689187, 0.9059059059059059 
116, 0.0002731418062467128, 0.00014097601524554193, 0.9049049049049049 
117, 0.0002680549514479935, 0.00014067337906453758, 0.9039039039039038 
118, 0.0002732647117227316, 0.00013878157187718898, 0.9029029029029029 
119, 0.0002758673799689859, 0.00014545342128258198, 0.9019019019019019 
120, 0.0002838358050212264, 0.0001417348685208708, 0.9009009009009009 
121, 0.00029150626505725086, 0.00014202695456333458, 0.8998998998998999 
122, 0.0002815662883222103, 0.00014330736303236336, 0.8988988988988988 
123, 0.00028564396779984236, 0.00014207363710738719, 0.8978978978978979 
124, 0.00028498750180006027, 0.0001419613981852308, 0.8968968968968969 
125, 0.0002898585225921124, 0.00014652979734819382, 0.8958958958958959 
126, 0.00028157365159131587, 0.00015139943570829928, 0.8948948948948949 
127, 0.00028734555235132575, 0.00014436102355830371, 0.8938938938938938 
128, 0.00029624244780279696, 0.00015369780885521322, 0.8928928928928929 
